Date,Chamber,Time,Phase,Temp,Salinity,DO ,pH,Light,Notes
29-Jun,1,07:50,Pre-Light,27.1,34.2,97.5,8.2,,
,2,,Pre-Light,27,34.9,103.7,8.22,,
,3,,Pre-Light,26.6,34.7,104.2,8.22,,
,4,,Pre-Light,23.6,35.95,99.7,8.19,,
,1,12:17,Pre-Light,27.1,34.13,102.1,8.2,277,277
,2,,Pre-Light,27.2,34.21,98.2,8.22,291,291
,3,,Pre-Light,27,34.24,101.7,8.21,283,283
,4,,Pre-Light,26.8,34.17,101.8,8.17,269,269
,1,13:50,Pre-Light,27.1,34.24,102.3,8.2,,
,2,,Pre-Light,26.9,34.3,100.1,8.22,,
,3,,Pre-Light,27.4,34.3,100.6,8.21,,
,4,,Pre-Light,27.1,34.22,98,8.16,,
,1,15:55,Pre-Light,27.1,34.6,105.4,8.19,283,283
,2,,Pre-Light,27,34.63,95.1,8.21,251,251
,3,,Pre-Light,26.9,34.65,100.2,8.21,258,258
,4,,Pre-Light,27,34.5,99.9,8.16,313,313
30-Jun,1,06:23,Pre-Light,27.1,34.17,102,8.22,,no light yet
,2,,Pre-Light,27.1,34.21,98.4,8.21,,start exp 1
,3,,Pre-Light,26.4,34.26,103.6,8.21,,
,4,,Pre-Light,26.8,34.06,102.4,8.06,,
,1,18:08,Pre-Light,26.6,34.68,101,8.14,254,end exp 1 - 254
,2,,Pre-Light,26.7,34.8,95.2,8.12,237,237
,3,,Pre-Light,26.6,34.84,99.5,8.12,230,230
,4,,Pre-Light,26.6,34.69,99.3,8.09,217,217
1-Jul,1,07:26,Pre-Light,27.1,35.12,98.4,8.15,,
,2,,Pre-Light,27.2,35.35,98.2,8.13,,
,3,,Pre-Light,27.1,35.3,100.8,8.18,,
,4,,Pre-Light,27.1,35.1,99.6,8.1,,
,1,14:59,Pre-Light,26.3,35.86,97.3,8.13,242,added 50mL DI - start exp 2 - 242
,2,,Pre-Light,26.1,35.85,102.8,8.12,255,255
,3,,Pre-Light,25.9,35.39,100.7,8.14,235,235
,4,,Pre-Light,26.8,36.3,102.9,8.13,263,263
2-Jul,1,07:26,Pre-Light,27.1,34.68,100.8,8.26,194,exp 2 - 194
,2,,Pre-Light,27.1,34.56,103.1,8.27,210,210
,3,,Pre-Light,27.2,34.57,99.9,8.26,196,196
,4,,Pre-Light,27.2,34.54,99.6,8.26,205,205
,1,19:54,Pre-Light,26.4,34.23,101,8.19,,end of exp 2
,2,,Pre-Light,26.7,34.16,100.2,8.17,,
,3,,Pre-Light,26.5,33.89,98.8,8.19,,
,4,,Pre-Light,27.2,33.8,101.6,8.17,,
3-Jul,1,07:45,Pre-Light,27.1,34.76,100.7,8.2,,
,2,,Pre-Light,27.1,34.58,101.5,8.18,,
,3,,Pre-Light,26.7,34.37,101.1,8.19,,
,4,,Pre-Light,27.3,34.24,103.3,8.16,,
4-Jul,1,10:51,Pre-Light,26.6,34.81,84.8,8.11,,
,2,,Pre-Light,26.8,32.81,90,8.09,,
,3,,Pre-Light,28,33.66,89.4,8.12,,
,4,,Pre-Light,28,34.33,83.5,8.1,,
,1,16:26,Pre-Light,27.1,33.79,99.7,8.2,,
,2,,Pre-Light,27.1,32.9,96.4,8.18,,
,3,,Pre-Light,28.8,33.91,95,8.19,,
,4,,Pre-Light,29,34.44,98.6,8.15,,
5-Jul,1,06:25,,27.1,34.1,101.2,8.22,135,start of exp 3 - 135
,2,,,27.1,33.3,99.1,8.22,165,165
,3,,,29.3,34.38,98.6,8.23,163,163
,4,,,29.8,34.84,102.9,8.2,143,143
6-Jul,1,12:34,,27.3,34.6,82.4,8.02,229,229
,2,12:52,,26.6,34.73,76.5,8.03,210,210
,3,13:33,,28.7,34.18,99.5,8,220,220
,4,13:33,,28.9,34.73,103.5,8.04,219,219
7-Jul,1,06:57,,27.6,34.51,97.2,8.17,,start of exp 4
,2,,,27.8,35.1,100,8.18,,added DI and sediment
,3,,,28.7,35.07,96.1,8.19,,
,4,,,28.7,35.34,104,8.15,,added DI with sediment
7-Jul,1,08:02,,27.7,33.48,100.2,8.14,,during exp 4
,2,,,27.5,32.19,99.6,8.09,,
,3,,,30.9,32.92,94.2,8.1,,
,4,,,31.2,33.44,99.2,8.06,,
11-Jul,1,10:53,,25.9,35.29,77.5,8.03,181,"start of exp 5, 181"
,2,,,25.8,35.58,72.5,8.07,205,205
,3,,,29,35.59,63.7,7.98,206,206
,4,,,29.8,35.09,70.1,7.96,198,198
11-Jul,1,12:30,,26.3,32.59,99.1,7.93,,
,2,,,26.7,32.98,105.7,7.92,,
,3,,,29.5,32.95,97.4,7.94,,
,4,,,29.7,31.91,99.5,7.89,,
12-Jul,1,06:50,,27.1,33.17,99.4,8.18,173,"light at 730, 173"
,2,,,27.1,33.46,102.6,8.12,180,180
,3,,,30.2,33.81,98.8,8.17,180,180
,4,,,30.8,32.66,97.8,8.17,176,176
13-Jul,1,16:20,,27.2,33.94,108.1,7.99,219,"start exp 6, 219"
,2,,,27,33.3,94.4,8.01,203,203
,3,,,28.7,34.93,104.1,8.01,233,233
,4,,,30.4,30.87,101,7.92,203,203
13-Jul,1,18:50,,27.1,34.04,105.3,8.12,,
,2,,,27,33.38,96,8.04,,
,3,,,31.5,34.16,98.2,8.1,,
,4,,,28.7,31.57,100.3,8.15,,
14-Jul,1,07:00,,27.1,34.39,106.7,8.22,,
,2,,,27,33.69,99.1,8.11,,
,3,,,29.2,34.59,101.6,8.21,,
,4,,,29.4,32.08,99.1,8.24,,
15-Jul,1,11:45,,26.9,34.07,99,8.05,211,211
,2,,,27.2,33.45,96.7,8.05,206,206
,3,,,28,34.92,99.4,8.07,225,225
,4,,,27.4,35.73,99.7,8.09,213,213
16-Jul,1,700,,27.1,34.7,99,8.22,241,exp 7 241
,2,,,27.1,34.01,99.4,8.21,207,207
,3,,,30.1,33.64,100.51,8.21,242,242
,4,,,30.9,34.92,100.1,8.18,232,232
18-Jul,1,1047,,27.1,34.55,100.3,8.04,,setting up exp 8 added 1L DI
,2,,,27.5,35.69,95.1,8.08,208,208
,3,,,27.5,34.81,100.3,8.06,208,208
,4,,,28,35.39,96.2,8.06,212,212
18-Jul,1,1445,,27,32.29,95,8.09,,
,2,,,27.1,33.55,94.3,8.08,,
,3,,,29,32.5,94.8,8.14,,
,4,,,29.1,33.24,90.4,8.11,,
19-Jul,1,700,,26.7,33.63,95.3,8.19,225,exp 8! 225
,2,,,27,34.13,88.2,8.22,207,207
,3,,,30.4,33.7,83.4,8.21,228,228
,4,,,30.5,33.96,91.3,8.21,211,211
19-Jul,1,1345,,27.3,34.44,72.3,8.01,274,exp 9! 274
,2,,,27.2,33.7,70.8,7.99,213,213
,3,,,28.2,33.59,72.6,7.94,273,273
,4,,,28.1,33.24,77.5,7.94,242,242
20-Jul,1,1540,,27.1,31.85,88.9,7.84,,
,2,,,27,31.16,86.9,7.84,,
,3,,,29.8,31.05,82.5,7.73,,
,4,,,29.6,30.75,84.8,7.74,,*make a corrected salinity cdurn?
20-Jul,1,1850,,27.1,31.52,89.3,7.88,,
,2,,,27.1,31.25,86,7.88,,
,3,,,29.5,31.14,77.9,7.84,,
,4,,,28.8,30.84,86.9,7.84,,
21-Jul,1,705,,27.1,31.84,91.1,7.9,240,exp 9! 240
,2,,,27.1,31.33,85.7,7.89,247,247
,3,,,30.1,31.7,83.3,7.85,241,241
,4,,,30,31.27,84.3,7.84,245,245
22-Jul,1,1133,,27.6,31.82,93.1,7.76,,exp 10
,2,,,27.3,31.97,84.8,7.77,,
,3,,,28.8,32.3,89.9,7.77,,
,4,,,28.7,29.83,83.7,7.65,,
,2,1139,,27.1,31.4,82.6,7.75,,
,3,1139,,28.6,31.31,87.9,7.73,,
,4,1139,,28.6,30.52,87.2,7.7,,
,1,1358,,27,31.86,89.5,7.87,241,241
,2,,,27,31.46,86.4,7.85,265,265
,3,,,28.8,31.39,84.7,7.4,224,224
,4,,,28.5,31.62,85.1,7.8,273,273
23-Jul,1,700,,27.1,31.47,91.3,7.89,218,218 start exp 10!
,2,,,27,31.65,82.5,7.91,231,231
,3,,,29.4,31.59,83.5,7.91,244,244
,4,,,30.3,31.85,78,7.84,269,269
25-Jul,1,1200,,27.4,31.71,87.5,7.79,,setting up exp 11
,2,,,27.4,31.37,86.9,7.78,,
,3,,,28,31.87,86.8,7.76,,
,4,,,28.8,31.87,90.1,7.72,,
25-Jul,1,1400,,27.1,31.52,91.4,7.79,,exp 11
,2,,,27,31.51,84.5,7.79,,
,3,,,28.9,31.57,87.5,7.76,,
,4,,,28.6,31.21,89.1,7.78,,
26-Jul,1,700,,27.1,31.88,92.5,7.92,275,exp 11 275
,2,,,27,31.92,81.5,7.91,260,31.36 260
,3,,,29.9,31.53,87.5,7.9,257,257
,4,,,29.8,31.68,85.5,7.89,258,30.87 258
27-Jul,1,1328,,27,31.42,91.1,7.84,,setting up exp 12
,2,,,27.3,31.24,81,7.83,,
,3,,,27,31.56,86.6,7.82,,
,4,,,27.2,30.95,88.4,7.82,,
27-Jul,1,1355,,27.1,31.34,90.7,7.88,248,exp 12! 248
,2,,,27.2,31.3,84.7,7.86,273,273
,3,,,28.6,31.59,81.8,7.84,270,270
,4,,,28.5,31.16,87.6,7.83,233,233
27-Jul,1,1847,,27,31.48,92.2,7.97,,
,2,,,27,31.44,84.2,7.94,,
,3,,,28.7,31.76,83.6,7.9,,
,4,,,28.9,31.33,88.8,7.9,,
28-Jul,1,708,,26.9,31.73,90.7,7.96,,exp 12 before sed
,2,,,27,31.77,84.9,7.94,,after: 31.09
,3,,,29.5,31.56,79.8,7.87,,
,4,,,29.9,31.7,88.1,7.89,,31.09
29-Jul,1,1236,,27.5,31.41,94.5,7.77,,setting up exp 13!
,2,,,27.5,31.02,84.1,7.76,,
,3,,,27.8,31.32,86.1,7.77,,
,4,,,27.7,31.04,91.7,7.79,,
29-Jul,1,1713,,27.1,31.62,92.1,7.75,,
,2,,,26.9,31.52,82.5,7.72,,
,3,,,28.7,31.5,82.9,7.73,,
,4,,,29.2,31.33,85.9,7.71,,
30-Jul,1,708,,27.1,31.91,91.3,7.81,,
,2,,,27,31.85,86.1,7.79,,
,3,,,28.5,31.84,81.2,7.77,,
,4,,,28.9,31.67,81.3,7.78,,
30-Jul,1,724,,27.1,31.56,94.6,7.85,,
,2,,,26.8,31.4,82.6,7.82,,
,3,,,29.2,31.49,84.5,7.81,,
,4,,,29.5,31.49,80.6,7.81,,
1-Aug,1,1124,,27.7,31.32,96.1,7.84,,setting up exp 14
,2,,,28.1,31.03,86.8,7.84,,
,3,,,29.1,31.5,84.7,7.82,,
,4,,,29.4,31.28,88.1,7.83,,
1-Aug,1,1326,,27.1,31.34,96,7.96,268,268
,2,,,26.9,31.44,88,7.93,258,258
,3,,,28.9,31.61,81.8,7.9,279,279
,4,,,29,31.51,83.3,7.93,241,241
2-Aug,1,700,,26.8,31.46,93.8,7.96,,
,2,,,26.9,34.87,88.5,7.94,,
,3,,,29.2,31.51,80.8,7.91,,
,4,,,29.8,32.11,81.7,7.95,,
2-Aug,1,732,,26.9,31.46,96.7,7.98,,after sediment
,2,,,26.7,31.44,88.6,7.94,,
,3,,,29.8,31.56,80.8,7.94,,
,4,,,29.5,31.46,86.4,7.95,,
3-Aug,1,1234,,27.6,31.49,90.4,7.94,,setting up exp 15
,2,,,27.5,31.1,87.2,7.93,,
,3,,,25.3,31.14,92.9,7.94,,
,4,,,26.5,31.29,90.1,7.95,,
3-Aug,1,1307,,27.2,31.7,89.4,7.99,266,266
,2,,,27.1,31.32,85.4,7.97,270,270
,3,,,27.6,31.33,92.6,7.96,248,248
,4,,,28.4,31.49,84,7.96,230,230
4-Aug,1,700,,27.1,32.1,87.1,8.01,,start exp 15!
,2,,,26.9,31.72,84.7,7.96,,
,3,,,29.4,32.02,89.1,7.99,,
,4,,,29.6,32.08,83.5,7.98,,
4-Aug,1,710,,26.9,31.24,87.9,7.99,,after sediment 287
,2,,,26.6,31.52,83.7,7.96,289,289
,3,,,29.2,31.48,89.5,7.97,292,292
,4,,,29.3,31.28,80.4,7.99,287,287
5-Aug,1,1445,,27.6,30.88,92.9,7.96,311,set up exp 16! 311
,2,,,27.4,31.37,85.3,7.96,306,306
,3,,,27.5,31.39,87.4,7.95,302,302
,4,,,27.4,30.82,88.2,7.96,275,275
5-Aug,1,1706,,27.1,31.58,98.2,8.04,,
,2,,,26.9,31.49,88.6,8.02,,
,3,,,28.8,31.5,80.9,7.98,,
,4,,,28.7,31.61,85.4,8.01,,
6-Aug,1,709,,27.1,31.27,92.4,8.07,,start exp 16! Before sed
,2,,,26.9,31.81,86.4,8.07,,
,3,,,29.2,31.29,83.2,8,,
,4,,,29.7,32.11,82.4,8.05,,
6-Aug,1,746,,27.1,31.31,95.3,8.1,300,after sed 300
,2,,,27,31.17,90.3,8.07,292,292
,3,,,29.8,31.3,85,8,309,309
,4,,,29.8,31.3,84.8,8.04,308,308
7-Aug,1,1304,,27.5,31.46,91.7,8.01,294,setting up exp 7! 294
,2,,,27.2,31.32,87.7,8,279,279
,3,,,28.1,31.52,90.7,7.95,282,282
,4,,,28.1,31.31,83.8,7.94,264,264
8-Aug,1,716,,27.1,31.53,91.5,8.09,,
,2,,,27,31.78,85.1,8.04,,
,3,,,28.8,31.46,89.8,8.04,,
,4,,,29.1,31.9,84.2,8.02,,
8-Aug,1,745,,27.1,31.56,103,8.08,277,exp 17 after sed! 277
,2,,,26.9,31.16,90.3,8.02,282,282
,3,,,30.2,31.51,89.8,8.04,285,285
,4,,,29.8,31.44,85.8,8.02,284,284
10-Aug,1,952,,27.2,31.4,93.6,7.98,,setting up last exp :)
,2,,,27.2,31.29,84.3,7.95,,
,3,,,26,31.4,91.1,7.95,,
,4,,,26.1,31.47,81.5,7.95,,
10-Aug,1,1630,,27.1,31.61,94.7,8.05,283,283
,2,,,27.1,31.6,87.1,8.02,320,320
,3,,,30.2,31.72,79.8,8,317,317
,4,,,29,31.75,83.5,7.95,288,288
11-Aug,1,717,,27,31.97,92.9,8.09,,before sed
,2,,,27.1,31.98,87.4,8.05,,
,3,,,30.4,32.26,83,8.05,,
,4,,,30.2,32.16,80.5,8.01,,
11-Aug,1,731,,26.9,31.51,89.2,8.04,308,after sed 308
,2,,,26.8,31.44,86.2,8,327,327
,3,,,30,31.44,87.7,8.01,321,321
,4,,,30.2,31.54,81.5,7.88,324,324