Date,Timepoint,Experiment,Chamber,Treatment,Colony,Coral,Location,Turbidity,delta_FTA,MO2
19-Jul,8,8,3,HT,4,4-1,NB,1.2725,3.3,
19-Jul,8,8,4,HX,4,4-3,NB,24.75,5.5,
19-Jul,9,8,1,C,8,8-7,SB,3.455,-5.3,
19-Jul,9,8,2,HS,8,8-3,SB,26.775,-11.5,
19-Jul,9,8,3,HT,4,4-1,NB,1.3375,-4.6,
19-Jul,9,8,4,HX,4,4-3,NB,19.675,48.2,
19-Jul,10,8,1,C,8,8-7,SB,1.015,-9.7,
19-Jul,10,8,2,HS,8,8-3,SB,23.025,-31.7,
19-Jul,10,8,3,HT,4,4-1,NB,1.2775,0.6,
19-Jul,10,8,4,HX,4,4-3,NB,16.675,2.9,
19-Jul,11,8,1,C,8,8-7,SB,1.1425,1.2,
19-Jul,11,8,2,HS,8,8-3,SB,19.1,-1.2,
19-Jul,11,8,3,HT,4,4-1,NB,1.0175,1.8,
19-Jul,11,8,4,HX,4,4-3,NB,12.75,-4.7,
19-Jul,12,8,1,C,8,8-7,SB,0.94,-6.9,
19-Jul,12,8,2,HS,8,8-3,SB,18.55,1.7,
19-Jul,12,8,3,HT,4,4-1,NB,1.005,1.3,
19-Jul,12,8,4,HX,4,4-3,NB,18.625,2.8,
19-Jul,13,8,1,C,8,8-7,SB,1.25,-8,
19-Jul,13,8,2,HS,8,8-3,SB,17.475,-3.8,
19-Jul,13,8,3,HT,4,4-1,NB,1.03,-0.3,
19-Jul,13,8,4,HX,4,4-3,NB,18.5,0.4,
19-Jul,14,8,1,C,8,8-7,SB,1.2025,-21.1,
19-Jul,14,8,2,HS,8,8-3,SB,15.825,-1.3,
19-Jul,14,8,3,HT,4,4-1,NB,1.5175,-7.6,
19-Jul,14,8,4,HX,4,4-3,NB,16.15,-7,
19-Jul,15,8,1,C,8,8-7,SB,0.6525,-0.6,
19-Jul,15,8,2,HS,8,8-3,SB,12.975,-1.6,
19-Jul,15,8,3,HT,4,4-1,NB,1.3325,0,
19-Jul,15,8,4,HX,4,4-3,NB,10.9775,2.4,
19-Jul,16,8,1,C,8,8-7,SB,1.125,0.6,
19-Jul,16,8,2,HS,8,8-3,SB,11.25,4,
19-Jul,16,8,3,HT,4,4-1,NB,0.9975,-9,
19-Jul,16,8,4,HX,4,4-3,NB,9.01,-1.9,
19-Jul,17,8,1,C,8,8-7,SB,0.8,2.5,
19-Jul,17,8,2,HS,8,8-3,SB,10.8025,4.7,
19-Jul,17,8,3,HT,4,4-1,NB,0.9,3.5,
19-Jul,17,8,4,HX,4,4-3,NB,7.7025,-0.6,
19-Jul,18,8,1,C,8,8-7,SB,0.99,0.3,
19-Jul,18,8,2,HS,8,8-3,SB,10.0875,-4.3,
19-Jul,18,8,3,HT,4,4-1,NB,1.2475,-4,
19-Jul,18,8,4,HX,4,4-3,NB,6.5225,7.8,
19-Jul,19,8,1,C,8,8-7,SB,1.315,-15.1,
19-Jul,19,8,2,HS,8,8-3,SB,10.38,-1.6,
19-Jul,19,8,3,HT,4,4-1,NB,1.49,6,
19-Jul,19,8,4,HX,4,4-3,NB,6.1125,-6.1,
19-Jul,20,8,1,C,8,8-7,SB,0.9525,-1.9,
19-Jul,20,8,2,HS,8,8-3,SB,8.1975,7.8,
19-Jul,20,8,3,HT,4,4-1,NB,1.2225,-4.5,
19-Jul,20,8,4,HX,4,4-3,NB,5.6775,-39.6,
19-Jul,21,8,1,C,8,8-7,SB,0.9725,4,
19-Jul,21,8,2,HS,8,8-3,SB,7.0375,-1.2,
19-Jul,21,8,3,HT,4,4-1,NB,1.1975,-4,
19-Jul,21,8,4,HX,4,4-3,NB,4.485,-9.9,
19-Jul,22,8,1,C,8,8-7,SB,1.39,-2.2,
19-Jul,22,8,2,HS,8,8-3,SB,7.395,-24.8,
19-Jul,22,8,3,HT,4,4-1,NB,1.325,5.2,
19-Jul,22,8,4,HX,4,4-3,NB,4.03,-17.9,
19-Jul,23,8,1,C,8,8-7,SB,1.555,-7.6,
19-Jul,23,8,2,HS,8,8-3,SB,8.5075,21.2,
19-Jul,23,8,3,HT,4,4-1,NB,1.2375,-3.5,
19-Jul,23,8,4,HX,4,4-3,NB,4.82,40.2,
19-Jul,24,8,1,C,8,8-7,SB,1.6925,2.8,
19-Jul,24,8,2,HS,8,8-3,SB,7.4175,0.2,
19-Jul,24,8,3,HT,4,4-1,NB,1.2975,-7,
19-Jul,24,8,4,HX,4,4-3,NB,4.5275,17.7,
21-Jul,1,9,1,C,4,4-6,NB,0.85125,-7.8,
21-Jul,1,9,2,HS,4,4-2,NB,1.64625,-7.1,
21-Jul,1,9,3,HT,8,8-5,SB,0.43375,0.1,
21-Jul,1,9,4,HX,8,8-4,SB,1.0175,-10.4,
21-Jul,2,9,1,C,4,4-6,NB,0.8,0.6,
21-Jul,2,9,2,HS,4,4-2,NB,59.5,-4.7,
21-Jul,2,9,3,HT,8,8-5,SB,2.7475,-5.6,
21-Jul,2,9,4,HX,8,8-4,SB,46.1125,4,
21-Jul,3,9,1,C,4,4-6,NB,0.90125,3.4,
21-Jul,3,9,2,HS,4,4-2,NB,54.7875,-0.4,
21-Jul,3,9,3,HT,8,8-5,SB,0.7825,5.4,
21-Jul,3,9,4,HX,8,8-4,SB,52.05,3.2,
21-Jul,4,9,1,C,4,4-6,NB,3.25,3.1,
21-Jul,4,9,2,HS,4,4-2,NB,57.475,2.6,
21-Jul,4,9,3,HT,8,8-5,SB,0.5975,1.6,
21-Jul,4,9,4,HX,8,8-4,SB,43.675,-0.7,
21-Jul,5,9,1,C,4,4-6,NB,1.25125,-3.5,
21-Jul,5,9,2,HS,4,4-2,NB,49.0875,1.1,
21-Jul,5,9,3,HT,8,8-5,SB,2.02625,12.8,
21-Jul,5,9,4,HX,8,8-4,SB,34.2875,-3.3,
21-Jul,6,9,1,C,4,4-6,NB,1.21375,-1.6,
21-Jul,6,9,2,HS,4,4-2,NB,40.35,-9.8,
21-Jul,6,9,3,HT,8,8-5,SB,1.1075,-10.5,
21-Jul,6,9,4,HX,8,8-4,SB,29.4125,-4.3,
21-Jul,7,9,1,C,4,4-6,NB,1.04,-2,
21-Jul,7,9,2,HS,4,4-2,NB,34.9875,5.2,
21-Jul,7,9,3,HT,8,8-5,SB,0.93875,-1.4,
21-Jul,7,9,4,HX,8,8-4,SB,24.1875,1.7,
21-Jul,8,9,1,C,4,4-6,NB,1.24875,-2.3,
21-Jul,8,9,2,HS,4,4-2,NB,47.5875,29.2,
21-Jul,8,9,3,HT,8,8-5,SB,0.81375,-10.7,
21-Jul,8,9,4,HX,8,8-4,SB,25.3875,4.2,
21-Jul,9,9,1,C,4,4-6,NB,1.07125,-9.7,
21-Jul,9,9,2,HS,4,4-2,NB,31.175,-4.1,
21-Jul,9,9,3,HT,8,8-5,SB,0.8625,-3.9,
21-Jul,9,9,4,HX,8,8-4,SB,19.8125,4,
21-Jul,10,9,1,C,4,4-6,NB,1.0925,-3.6,
21-Jul,10,9,2,HS,4,4-2,NB,26.275,-0.4,
21-Jul,10,9,3,HT,8,8-5,SB,1.115,10.1,
21-Jul,10,9,4,HX,8,8-4,SB,14.9,-10.1,
21-Jul,11,9,1,C,4,4-6,NB,1.29625,-3.6,
21-Jul,11,9,2,HS,4,4-2,NB,26.4,3.1,
21-Jul,11,9,3,HT,8,8-5,SB,0.96,4.5,
21-Jul,11,9,4,HX,8,8-4,SB,18.6,6.8,
21-Jul,12,9,1,C,4,4-6,NB,1.095,0.8,
21-Jul,12,9,2,HS,4,4-2,NB,25,-4.9,
21-Jul,12,9,3,HT,8,8-5,SB,0.72875,-1.9,
21-Jul,12,9,4,HX,8,8-4,SB,16.475,2.9,
22-Jul,13,9,1,C,4,4-6,NB,0.92625,4.7,
22-Jul,13,9,2,HS,4,4-2,NB,19.35,-1.8,
22-Jul,13,9,3,HT,8,8-5,SB,1.07625,-19.5,
22-Jul,13,9,4,HX,8,8-4,SB,8.914166667,2,
22-Jul,14,9,1,C,4,4-6,NB,10.2325,-3.1,
22-Jul,14,9,2,HS,4,4-2,NB,9.65,-1.2,
22-Jul,14,9,3,HT,8,8-5,SB,1.0325,2.5,
22-Jul,14,9,4,HX,8,8-4,SB,9.10375,-1.8,
22-Jul,15,9,1,C,4,4-6,NB,1.26625,-4.6,
22-Jul,15,9,2,HS,4,4-2,NB,15.125,-2.6,
22-Jul,15,9,3,HT,8,8-5,SB,0.735,7.8,
22-Jul,15,9,4,HX,8,8-4,SB,7.43125,0.5,
22-Jul,16,9,1,C,4,4-6,NB,1.18875,-1.9,
22-Jul,16,9,2,HS,4,4-2,NB,11.9625,5.5,
22-Jul,16,9,3,HT,8,8-5,SB,0.8875,-3.8,
22-Jul,16,9,4,HX,8,8-4,SB,5.575,-4.8,
22-Jul,17,9,1,C,4,4-6,NB,1.18875,1.9,
22-Jul,17,9,2,HS,4,4-2,NB,10.8125,-6,
22-Jul,17,9,3,HT,8,8-5,SB,0.995,3.4,
22-Jul,17,9,4,HX,8,8-4,SB,4.5525,10.2,
22-Jul,18,9,1,C,4,4-6,NB,1.12125,-1.6,
22-Jul,18,9,2,HS,4,4-2,NB,10.275,0.3,
22-Jul,18,9,3,HT,8,8-5,SB,0.61875,-1.8,
22-Jul,18,9,4,HX,8,8-4,SB,4.46625,-1.6,
22-Jul,19,9,1,C,4,4-6,NB,1.91125,0.3,
22-Jul,19,9,2,HS,4,4-2,NB,8.28375,-4.7,
22-Jul,19,9,3,HT,8,8-5,SB,0.665,-20.7,
22-Jul,19,9,4,HX,8,8-4,SB,3.88125,-0.8,
22-Jul,20,9,1,C,4,4-6,NB,1.005,-6.2,
22-Jul,20,9,2,HS,4,4-2,NB,9.02125,-7.4,
22-Jul,20,9,3,HT,8,8-5,SB,0.765,-11.3,
22-Jul,20,9,4,HX,8,8-4,SB,4.04,-1,
22-Jul,21,9,1,C,4,4-6,NB,0.92625,-0.3,
22-Jul,21,9,2,HS,4,4-2,NB,9.005,-2.2,
22-Jul,21,9,3,HT,8,8-5,SB,0.79375,-0.7,
22-Jul,21,9,4,HX,8,8-4,SB,4.515,-3.7,
22-Jul,22,9,1,C,4,4-6,NB,1.04125,-4.8,
22-Jul,22,9,2,HS,4,4-2,NB,6.58125,-26,
22-Jul,22,9,3,HT,8,8-5,SB,0.885,6.4,
22-Jul,22,9,4,HX,8,8-4,SB,4.76375,0.5,
22-Jul,22,9,1,C,4,4-6,NB,1.23,0.2,
22-Jul,23,9,2,HS,4,4-2,NB,13.7875,-22.5,
22-Jul,23,9,3,HT,8,8-5,SB,0.66125,17.9,
22-Jul,23,9,4,HX,8,8-4,SB,3.2425,-2.3,
22-Jul,24,9,1,C,4,4-6,NB,1.04625,2.8,
22-Jul,24,9,2,HS,4,4-2,NB,43.9,15.3,
22-Jul,24,9,3,HT,8,8-5,SB,0.815,18.4,
22-Jul,24,9,4,HX,8,8-4,SB,3.14125,NA,
23-Jul,1,10,1,C,3,3-9,NB,1.1875,-14.1,
23-Jul,1,10,2,HS,3,3-6,NB,2.9825,-27.1,
23-Jul,1,10,3,HT,6,6-3,SB,0.8675,-15.1,
23-Jul,1,10,4,HX,6,6-5,SB,1.7525,22.6,
23-Jul,2,10,1,C,3,3-9,NB,0.89625,3.4,
23-Jul,2,10,2,HS,3,3-6,NB,59.9625,-7.5,
23-Jul,2,10,3,HT,6,6-3,SB,3.16625,13,
23-Jul,2,10,4,HX,6,6-5,SB,62.775,2.3,
23-Jul,3,10,1,C,3,3-9,NB,0.9325,-29.4,
23-Jul,3,10,2,HS,3,3-6,NB,63.05,-1.5,
23-Jul,3,10,3,HT,6,6-3,SB,1.2025,7,
23-Jul,3,10,4,HX,6,6-5,SB,73.65,3.9,
23-Jul,4,10,1,C,3,3-9,NB,1.9675,20.9,
23-Jul,4,10,2,HS,3,3-6,NB,62.8875,16.4,
23-Jul,4,10,3,HT,6,6-3,SB,2.92625,80.9,
23-Jul,4,10,4,HX,6,6-5,SB,69.8875,-59.8,
23-Jul,5,10,1,C,3,3-9,NB,1.88125,-89.1,
23-Jul,5,10,2,HS,3,3-6,NB,65.0625,0.6,
23-Jul,5,10,3,HT,6,6-3,SB,1.1225,3.1,
23-Jul,5,10,4,HX,6,6-5,SB,65.6875,-104.4,
23-Jul,6,10,1,C,3,3-9,NB,1.89,-7.4,
23-Jul,6,10,2,HS,3,3-6,NB,60.4875,-22.5,
23-Jul,6,10,3,HT,6,6-3,SB,1.555,-6.3,
23-Jul,6,10,4,HX,6,6-5,SB,57.275,4.7,
23-Jul,7,10,1,C,3,3-9,NB,1.925,-2,
23-Jul,7,10,2,HS,3,3-6,NB,57.575,-2.9,
23-Jul,7,10,3,HT,6,6-3,SB,1.58625,-2.9,
23-Jul,7,10,4,HX,6,6-5,SB,51.4375,29.4,
23-Jul,8,10,1,C,3,3-9,NB,1.50125,4,
23-Jul,8,10,2,HS,3,3-6,NB,57.4,-9.3,
23-Jul,8,10,3,HT,6,6-3,SB,0.995,-803.8,
23-Jul,8,10,4,HX,6,6-5,SB,43.625,-29,
23-Jul,9,10,1,C,3,3-9,NB,1.12375,-4.6,
23-Jul,9,10,2,HS,3,3-6,NB,56.9125,2.2,
23-Jul,9,10,3,HT,6,6-3,SB,1.3425,-5.3,
23-Jul,9,10,4,HX,6,6-5,SB,41.075,0.8,
23-Jul,10,10,1,C,3,3-9,NB,1.3275,4.1,
23-Jul,10,10,2,HS,3,3-6,NB,49.0125,5.4,
23-Jul,10,10,3,HT,6,6-3,SB,1.2625,15.9,
23-Jul,10,10,4,HX,6,6-5,SB,35.375,1.8,
23-Jul,11,10,1,C,3,3-9,NB,2.00625,2.1,
23-Jul,11,10,2,HS,3,3-6,NB,44.575,4.6,
23-Jul,11,10,3,HT,6,6-3,SB,1.658333333,8.4,
23-Jul,11,10,4,HX,6,6-5,SB,31.6875,1.6,
23-Jul,12,10,1,C,3,3-9,NB,2.07,-0.2,
23-Jul,12,10,2,HS,3,3-6,NB,40.225,3.5,
23-Jul,12,10,3,HT,6,6-3,SB,1.73,-8,
23-Jul,12,10,4,HX,6,6-5,SB,29.1875,-0.9,
23-Jul,13,10,1,C,3,3-9,NB,1.67,0.5,
23-Jul,13,10,2,HS,3,3-6,NB,36.275,5.9,
23-Jul,13,10,3,HT,6,6-3,SB,1.535,-3.6,
23-Jul,13,10,4,HX,6,6-5,SB,32.35,2.3,
23-Jul,14,10,1,C,3,3-9,NB,1.25125,-8.8,
23-Jul,14,10,2,HS,3,3-6,NB,22.55,-4.9,
23-Jul,14,10,3,HT,6,6-3,SB,1.54375,2.9,
23-Jul,14,10,4,HX,6,6-5,SB,19.425,-16.4,
23-Jul,15,10,1,C,3,3-9,NB,1.3225,-2.5,
23-Jul,15,10,2,HS,3,3-6,NB,16.4,1.9,
23-Jul,15,10,3,HT,6,6-3,SB,1.30125,-0.6,
24-Jul,15,10,4,HX,6,6-5,SB,23.0875,-2.7,
24-Jul,16,10,1,C,3,3-9,NB,1.375,-3.9,
24-Jul,16,10,2,HS,3,3-6,NB,15.7375,-8.4,
24-Jul,16,10,3,HT,6,6-3,SB,1.4025,-6.5,
24-Jul,16,10,4,HX,6,6-5,SB,21.55,11.6,
24-Jul,17,10,1,C,3,3-9,NB,1.445,-8.6,
24-Jul,17,10,2,HS,3,3-6,NB,14.7,-23.2,
24-Jul,17,10,3,HT,6,6-3,SB,1.3675,2,
24-Jul,17,10,4,HX,6,6-5,SB,19.7875,-40.6,
24-Jul,18,10,1,C,3,3-9,NB,1.04125,-3.4,
24-Jul,18,10,2,HS,3,3-6,NB,14.6875,-38.9,
24-Jul,18,10,3,HT,6,6-3,SB,1.0525,-0.9,
24-Jul,18,10,4,HX,6,6-5,SB,17.2125,-1.1,
24-Jul,19,10,1,C,3,3-9,NB,1.05875,-3.5,
24-Jul,19,10,2,HS,3,3-6,NB,16.95,-9.9,
24-Jul,19,10,3,HT,6,6-3,SB,1.1285,-1.7,
24-Jul,19,10,4,HX,6,6-5,SB,23.625,-16.2,
24-Jul,20,10,1,C,3,3-9,NB,1.3675,4.5,
24-Jul,20,10,2,HS,3,3-6,NB,14.0625,-5.9,
24-Jul,20,10,3,HT,6,6-3,SB,0.93125,3.2,
24-Jul,20,10,4,HX,6,6-5,SB,16.1,-19.5,
24-Jul,21,10,1,C,3,3-9,NB,1.06625,-2,
24-Jul,21,10,2,HS,3,3-6,NB,12.8,-6.2,
24-Jul,21,10,3,HT,6,6-3,SB,0.90625,-13.3,
24-Jul,21,10,4,HX,6,6-5,SB,15.45,-34.5,
24-Jul,22,10,1,C,3,3-9,NB,1.275,-7.2,
24-Jul,22,10,2,HS,3,3-6,NB,10.29875,-10.6,
24-Jul,22,10,3,HT,6,6-3,SB,1.30875,67.7,
24-Jul,22,10,4,HX,6,6-5,SB,13.375,-1.3,
24-Jul,23,10,1,C,3,3-9,NB,1.24125,-2.4,
24-Jul,23,10,2,HS,3,3-6,NB,9.9425,2.3,
24-Jul,23,10,3,HT,6,6-3,SB,0.97375,-15.3,
24-Jul,23,10,4,HX,6,6-5,SB,10.25,-30,
24-Jul,24,10,1,C,3,3-9,NB,1.015,-4.7,
24-Jul,24,10,2,HS,3,3-6,NB,8.74875,2,
24-Jul,24,10,3,HT,6,6-3,SB,1.0225,-0.7,
24-Jul,24,10,4,HX,6,6-5,SB,8.765,2,
26-Jul,1,11,1,C,7,7-5,SB,1.5,-17.5,
26-Jul,1,11,2,HS,7,7-8,SB,3.0525,-36,
26-Jul,1,11,3,HT,2,2-2,NB,1.42375,-35.4,
26-Jul,1,11,4,HX,2,2-3,NB,2.225,-6.6,
26-Jul,2,11,1,C,7,7-5,SB,1.6,-0.6,
26-Jul,2,11,2,HS,7,7-8,SB,49.1,-0.1,
26-Jul,2,11,3,HT,2,2-2,NB,1.7775,-3.6,
26-Jul,2,11,4,HX,2,2-3,NB,55.02,1.6,
26-Jul,3,11,1,C,7,7-5,SB,1.03125,-7.5,
26-Jul,3,11,2,HS,7,7-8,SB,76.775,15.6,
26-Jul,3,11,3,HT,2,2-2,NB,1.25875,-29.4,
26-Jul,3,11,4,HX,2,2-3,NB,78.225,25.7,
26-Jul,4,11,1,C,7,7-5,SB,1.8275,-10.7,
26-Jul,4,11,2,HS,7,7-8,SB,86.925,-7.1,
26-Jul,4,11,3,HT,2,2-2,NB,2.06625,-1,
26-Jul,4,11,4,HX,2,2-3,NB,63.9375,12.9,
26-Jul,5,11,1,C,7,7-5,SB,1.615,-1.5,
26-Jul,5,11,2,HS,7,7-8,SB,41.3375,19.4,
26-Jul,5,11,3,HT,2,2-2,NB,1.4375,14.9,
26-Jul,5,11,4,HX,2,2-3,NB,47.8125,-2.7,
26-Jul,6,11,1,C,7,7-5,SB,1.05875,-0.3,
26-Jul,6,11,2,HS,7,7-8,SB,82.375,-14.1,
26-Jul,6,11,3,HT,2,2-2,NB,1.7,-0.8,
26-Jul,6,11,4,HX,2,2-3,NB,40.75,-22.3,
26-Jul,7,11,1,C,7,7-5,SB,2.52875,-0.9,
26-Jul,7,11,2,HS,7,7-8,SB,82.7375,-1.4,
26-Jul,7,11,3,HT,2,2-2,NB,1.675,-1,
26-Jul,7,11,4,HX,2,2-3,NB,36.85714286,0.9,
26-Jul,8,11,1,C,7,7-5,SB,1.57625,-5.2,
26-Jul,8,11,2,HS,7,7-8,SB,64.575,20,
26-Jul,8,11,3,HT,2,2-2,NB,1.37875,1.8,
26-Jul,8,11,4,HX,2,2-3,NB,24.8875,-1.1,
26-Jul,9,11,1,C,7,7-5,SB,1.9225,0.3,
26-Jul,9,11,2,HS,7,7-8,SB,57.3,-3.2,
26-Jul,9,11,3,HT,2,2-2,NB,2.5275,-5.6,
26-Jul,9,11,4,HX,2,2-3,NB,30.86666667,-31.5,
26-Jul,10,11,1,C,7,7-5,SB,0.98875,3.1,
26-Jul,10,11,2,HS,7,7-8,SB,63.475,22,
26-Jul,10,11,3,HT,2,2-2,NB,1.2225,0.1,
26-Jul,10,11,4,HX,2,2-3,NB,20.525,-35.7,
26-Jul,11,11,1,C,7,7-5,SB,1.98,1.5,
26-Jul,11,11,2,HS,7,7-8,SB,41.7875,4,
26-Jul,11,11,3,HT,2,2-2,NB,2.0825,-2.1,
26-Jul,11,11,4,HX,2,2-3,NB,11.18125,-2.4,
26-Jul,12,11,1,C,7,7-5,SB,2.4575,-3.3,
26-Jul,12,11,2,HS,7,7-8,SB,45.05,-9,
26-Jul,12,11,3,HT,2,2-2,NB,1.64625,-4.4,
26-Jul,12,11,4,HX,2,2-3,NB,14.45,53.4,
26-Jul,13,11,1,C,7,7-5,SB,1.425,0.5,
26-Jul,13,11,2,HS,7,7-8,SB,33.125,12.2,
26-Jul,13,11,3,HT,2,2-2,NB,2.025,-78.3,
26-Jul,13,11,4,HX,2,2-3,NB,10.6125,-2.2,
26-Jul,14,11,1,C,7,7-5,SB,1.2675,-1.1,
26-Jul,14,11,2,HS,7,7-8,SB,35.9875,0.9,
26-Jul,14,11,3,HT,2,2-2,NB,1.05375,-6.5,
26-Jul,14,11,4,HX,2,2-3,NB,9.9575,3.4,
26-Jul,15,11,1,C,7,7-5,SB,1.74625,-6.4,
26-Jul,15,11,2,HS,7,7-8,SB,27.4125,NA,
26-Jul,15,11,3,HT,2,2-2,NB,1.57125,-3.1,
26-Jul,15,11,4,HX,2,2-3,NB,5.39125,-4.7,
26-Jul,16,11,1,C,7,7-5,SB,1.93375,-10.5,
26-Jul,16,11,2,HS,7,7-8,SB,31.3375,-3.4,
26-Jul,16,11,3,HT,2,2-2,NB,1.38125,-8,
26-Jul,16,11,4,HX,2,2-3,NB,6.308333333,41.7,
26-Jul,17,11,1,C,7,7-5,SB,1.8675,-0.6,
26-Jul,17,11,2,HS,7,7-8,SB,17.525,-7.6,
26-Jul,17,11,3,HT,2,2-2,NB,1.45,-7.8,
26-Jul,17,11,4,HX,2,2-3,NB,NA,-12.1,
26-Jul,18,11,1,C,7,7-5,SB,1.66,19.4,
26-Jul,18,11,2,HS,7,7-8,SB,15.4875,-5,
26-Jul,18,11,3,HT,2,2-2,NB,2.47875,-7.1,
26-Jul,18,11,4,HX,2,2-3,NB,4.07,-0.4,
26-Jul,19,11,1,C,7,7-5,SB,1.206666667,-6.1,
26-Jul,19,11,2,HS,7,7-8,SB,15.5375,-8.5,
26-Jul,19,11,3,HT,2,2-2,NB,1.5875,13.2,
