Date,Timepoint,Experiment,Chamber,Treatment,Colony,Coral,Location,Turbidity,delta_FTA,MO2
26-Jul,19,11,4,HX,2,2-3,NB,2.83375,0.1,
26-Jul,20,11,1,C,7,7-5,SB,1.13875,-1.6,
26-Jul,20,11,2,HS,7,7-8,SB,13.5625,-1.4,
26-Jul,20,11,3,HT,2,2-2,NB,1.7525,-2.9,
26-Jul,20,11,4,HX,2,2-3,NB,2.66375,0.9,
26-Jul,21,11,1,C,7,7-5,SB,1.185,56.6,
26-Jul,21,11,2,HS,7,7-8,SB,11.14875,-3.7,
26-Jul,21,11,3,HT,2,2-2,NB,1.83625,-17.1,
26-Jul,21,11,4,HX,2,2-3,NB,2.495,-0.9,
26-Jul,22,11,1,C,7,7-5,SB,1.1175,-7.6,
26-Jul,22,11,2,HS,7,7-8,SB,9.71375,3.1,
26-Jul,22,11,3,HT,2,2-2,NB,1.48625,-1.8,
26-Jul,22,11,4,HX,2,2-3,NB,2.03375,-4.2,
26-Jul,23,11,1,C,7,7-5,SB,1.5075,-5.9,
26-Jul,23,11,2,HS,7,7-8,SB,13.95,-24.8,
26-Jul,23,11,3,HT,2,2-2,NB,1.445,-8.3,
26-Jul,23,11,4,HX,2,2-3,NB,2.1975,-5.7,
26-Jul,24,11,1,C,7,7-5,SB,1.42125,-1.5,
26-Jul,24,11,2,HS,7,7-8,SB,12.4,-4,
26-Jul,24,11,3,HT,2,2-2,NB,1.61375,1.7,
26-Jul,24,11,4,HX,2,2-3,NB,2.6075,-6.5,
28-Jul,1,12,1,C,2,2-7,NB,0.79,-7.7,
28-Jul,1,12,2,HS,2,2-1,NB,4.56,20.8,
28-Jul,1,12,3,HT,7,7-6,SB,0.96,16.3,
28-Jul,1,12,4,HX,7,7-3,SB,0.65,-0.9,
28-Jul,2,12,1,C,2,2-7,NB,1.05,0.2,
28-Jul,2,12,2,HS,2,2-1,NB,46.59,3.4,
28-Jul,2,12,3,HT,7,7-6,SB,1.1,2.9,
28-Jul,2,12,4,HX,7,7-3,SB,52.61,-0.3,
28-Jul,3,12,1,C,2,2-7,NB,1.39,-8.5,
28-Jul,3,12,2,HS,2,2-1,NB,42.7,0,
28-Jul,3,12,3,HT,7,7-6,SB,1.15,-2,
28-Jul,3,12,4,HX,7,7-3,SB,37.03,-5,
28-Jul,4,12,1,C,2,2-7,NB,1.16,-2.8,
28-Jul,4,12,2,HS,2,2-1,NB,48.35,-0.5,
28-Jul,4,12,3,HT,7,7-6,SB,0.47,-11.8,
28-Jul,4,12,4,HX,7,7-3,SB,36.55,-11.1,
28-Jul,5,12,1,C,2,2-7,NB,1.28,4.3,
28-Jul,5,12,2,HS,2,2-1,NB,38.07,-0.4,
28-Jul,5,12,3,HT,7,7-6,SB,0.81,-5.4,
28-Jul,5,12,4,HX,7,7-3,SB,27.02,1.6,
28-Jul,6,12,1,C,2,2-7,NB,1.35,3.9,
28-Jul,6,12,2,HS,2,2-1,NB,38.25,4,
28-Jul,6,12,3,HT,7,7-6,SB,0.52,4.6,
28-Jul,6,12,4,HX,7,7-3,SB,30.9,11.6,
28-Jul,7,12,1,C,2,2-7,NB,1.32,-4,
28-Jul,7,12,2,HS,2,2-1,NB,39.02,5,
28-Jul,7,12,3,HT,7,7-6,SB,1.35,2.7,
28-Jul,7,12,4,HX,7,7-3,SB,42.53,29.9,
28-Jul,8,12,1,C,2,2-7,NB,1.09,0,
28-Jul,8,12,2,HS,2,2-1,NB,41.36,-7.2,
28-Jul,8,12,3,HT,7,7-6,SB,0.75,4.7,
28-Jul,8,12,4,HX,7,7-3,SB,41.57,5,
28-Jul,9,12,1,C,2,2-7,NB,0.6,-2.9,
28-Jul,9,12,2,HS,2,2-1,NB,35.43,-4.9,
28-Jul,9,12,3,HT,7,7-6,SB,0.42,1,
28-Jul,9,12,4,HX,7,7-3,SB,31.34,0.2,
28-Jul,10,12,1,C,2,2-7,NB,0.9,-4.4,
28-Jul,10,12,2,HS,2,2-1,NB,33.49,-3.9,
28-Jul,10,12,3,HT,7,7-6,SB,2.09,15.5,
28-Jul,10,12,4,HX,7,7-3,SB,31.01,-4.7,
28-Jul,11,12,1,C,2,2-7,NB,0.76,-11.3,
28-Jul,11,12,2,HS,2,2-1,NB,31.49,-18.1,
28-Jul,11,12,3,HT,7,7-6,SB,0.8,8.1,
28-Jul,11,12,4,HX,7,7-3,SB,26.47,7.7,
28-Jul,12,12,1,C,2,2-7,NB,0.89,1.9,
28-Jul,12,12,2,HS,2,2-1,NB,27.7,-1.5,
28-Jul,12,12,3,HT,7,7-6,SB,0.51,-7.4,
28-Jul,12,12,4,HX,7,7-3,SB,21.28,-12.5,
28-Jul,13,12,1,C,2,2-7,NB,0.93,1.8,
28-Jul,13,12,2,HS,2,2-1,NB,22.99,-0.2,
28-Jul,13,12,3,HT,7,7-6,SB,0.47,-1.8,
28-Jul,13,12,4,HX,7,7-3,SB,22.21,-1.5,
28-Jul,14,12,1,C,2,2-7,NB,0.75,-5.9,
28-Jul,14,12,2,HS,2,2-1,NB,21.29,-9.9,
28-Jul,14,12,3,HT,7,7-6,SB,0.55,2.3,
28-Jul,14,12,4,HX,7,7-3,SB,20.78,2.6,
28-Jul,15,12,1,C,2,2-7,NB,0.71,1.3,
28-Jul,15,12,2,HS,2,2-1,NB,20.57,-2.6,
28-Jul,15,12,3,HT,7,7-6,SB,1.54,0.4,
28-Jul,15,12,4,HX,7,7-3,SB,16.31,5.2,
28-Jul,16,12,1,C,2,2-7,NB,0.63,0.1,
28-Jul,16,12,2,HS,2,2-1,NB,15.67,6,
28-Jul,16,12,3,HT,7,7-6,SB,2.35,-4.3,
28-Jul,16,12,4,HX,7,7-3,SB,12.02,-15.2,
28-Jul,17,12,1,C,2,2-7,NB,0.79,3.5,
28-Jul,17,12,2,HS,2,2-1,NB,16.85,2.2,
28-Jul,17,12,3,HT,7,7-6,SB,2.54,-21.4,
28-Jul,17,12,4,HX,7,7-3,SB,13.4,-6.6,
28-Jul,18,12,1,C,2,2-7,NB,1.69,12.3,
28-Jul,18,12,2,HS,2,2-1,NB,13.38,8.2,
28-Jul,18,12,3,HT,7,7-6,SB,2.48,-6.1,
28-Jul,18,12,4,HX,7,7-3,SB,10.98,2.4,
28-Jul,19,12,1,C,2,2-7,NB,1.61,0.9,
28-Jul,19,12,2,HS,2,2-1,NB,12.75,-4,
28-Jul,19,12,3,HT,7,7-6,SB,3.76,-1.5,
28-Jul,19,12,4,HX,7,7-3,SB,11.76,-17.4,
28-Jul,20,12,1,C,2,2-7,NB,1.13,-6.2,
28-Jul,20,12,2,HS,2,2-1,NB,9.72,-2.9,
28-Jul,20,12,3,HT,7,7-6,SB,2.61,-8.3,
28-Jul,20,12,4,HX,7,7-3,SB,8.7,-1.6,
28-Jul,21,12,1,C,2,2-7,NB,2.01,17.3,
28-Jul,21,12,2,HS,2,2-1,NB,11.95,2.2,
28-Jul,21,12,3,HT,7,7-6,SB,0.45,-4.3,
28-Jul,21,12,4,HX,7,7-3,SB,6.87,-14.2,
28-Jul,22,12,1,C,2,2-7,NB,1.58,-2.4,
28-Jul,22,12,2,HS,2,2-1,NB,7.08,0.3,
28-Jul,22,12,3,HT,7,7-6,SB,1.96,-4.6,
28-Jul,22,12,4,HX,7,7-3,SB,7.06,0.7,
28-Jul,23,12,1,C,2,2-7,NB,1.3,-6.4,
28-Jul,23,12,2,HS,2,2-1,NB,6.27,-5.2,
28-Jul,23,12,3,HT,7,7-6,SB,1.59,11.7,
28-Jul,23,12,4,HX,7,7-3,SB,4.82,-6.7,
28-Jul,24,12,1,C,2,2-7,NB,1.47,3.4,
28-Jul,24,12,2,HS,2,2-1,NB,5.48,-7.6,
28-Jul,24,12,3,HT,7,7-6,SB,0.9,-3.8,
28-Jul,24,12,4,HX,7,7-3,SB,5.64,-1.9,
30-Jul,1,13,1,C,5,5-1,SB,0.75,-5.6,
30-Jul,1,13,2,HS,5,5-5,SB,4.31,-9.3,
30-Jul,1,13,3,HT,1,1-5,NB,1.35,13.3,
30-Jul,1,13,4,HX,1,1-8,NB,1.51,-3.9,
30-Jul,2,13,1,C,5,5-1,SB,0.87,9.8,
30-Jul,2,13,2,HS,5,5-5,SB,53.85,9.5,
30-Jul,2,13,3,HT,1,1-5,NB,1.15,-12.1,
30-Jul,2,13,4,HX,1,1-8,NB,45.96,4.3,
30-Jul,3,13,1,C,5,5-1,SB,6.11,-12.5,
30-Jul,3,13,2,HS,5,5-5,SB,47.32,-1,
30-Jul,3,13,3,HT,1,1-5,NB,1.65,2.3,
30-Jul,3,13,4,HX,1,1-8,NB,44.12,5.4,
30-Jul,4,13,1,C,5,5-1,SB,1.03,6.4,
30-Jul,4,13,2,HS,5,5-5,SB,52.42,7.5,
30-Jul,4,13,3,HT,1,1-5,NB,1.41,-13.7,
30-Jul,4,13,4,HX,1,1-8,NB,42.98,-1.6,
30-Jul,5,13,1,C,5,5-1,SB,3.86,1.1,
30-Jul,5,13,2,HS,5,5-5,SB,50.59,5.8,
30-Jul,5,13,3,HT,1,1-5,NB,2.12,1.8,
30-Jul,5,13,4,HX,1,1-8,NB,36.91,-7.7,
30-Jul,6,13,1,C,5,5-1,SB,1.17,-6.7,
30-Jul,6,13,2,HS,5,5-5,SB,46.95,-9.9,
30-Jul,6,13,3,HT,1,1-5,NB,1.08,8.8,
30-Jul,6,13,4,HX,1,1-8,NB,30.85,-5.4,
30-Jul,7,13,1,C,5,5-1,SB,1.9,13.2,
30-Jul,7,13,2,HS,5,5-5,SB,44.08,-0.4,
30-Jul,7,13,3,HT,1,1-5,NB,1.65,-10.8,
30-Jul,7,13,4,HX,1,1-8,NB,29.28,-2.5,
30-Jul,8,13,1,C,5,5-1,SB,2.96,5.6,
30-Jul,8,13,2,HS,5,5-5,SB,36.68,6.4,
30-Jul,8,13,3,HT,1,1-5,NB,0.87,-10.4,
30-Jul,8,13,4,HX,1,1-8,NB,27.92,-3.7,
30-Jul,9,13,1,C,5,5-1,SB,0.73,5.2,
30-Jul,9,13,2,HS,5,5-5,SB,39.77,-32,
30-Jul,9,13,3,HT,1,1-5,NB,1.72,-18.7,
30-Jul,9,13,4,HX,1,1-8,NB,21.81,-0.9,
30-Jul,10,13,1,C,5,5-1,SB,1.07,-8.5,
30-Jul,10,13,2,HS,5,5-5,SB,36.78,4.8,
30-Jul,10,13,3,HT,1,1-5,NB,0.98,-1.2,
30-Jul,10,13,4,HX,1,1-8,NB,21.43,2.6,
30-Jul,11,13,1,C,5,5-1,SB,0.92,7.2,
30-Jul,11,13,2,HS,5,5-5,SB,38.5,-3.3,
30-Jul,11,13,3,HT,1,1-5,NB,1.62,-5.1,
30-Jul,11,13,4,HX,1,1-8,NB,65.34,-7.7,
30-Jul,12,13,1,C,5,5-1,SB,1.37,-9.8,
30-Jul,12,13,2,HS,5,5-5,SB,32.36,19.9,
30-Jul,12,13,3,HT,1,1-5,NB,0.91,-13.8,
30-Jul,12,13,4,HX,1,1-8,NB,67.75,1.6,
30-Jul,13,13,1,C,5,5-1,SB,0.92,-9.8,
30-Jul,13,13,2,HS,5,5-5,SB,31.78,-8.3,
30-Jul,13,13,3,HT,1,1-5,NB,1.68,4.1,
30-Jul,13,13,4,HX,1,1-8,NB,63.13,-40.5,
30-Jul,14,13,1,C,5,5-1,SB,2.75,-11.9,
30-Jul,14,13,2,HS,5,5-5,SB,26.19,-11,
30-Jul,14,13,3,HT,1,1-5,NB,1.17,-5.6,
30-Jul,14,13,4,HX,1,1-8,NB,65.33,-2.9,
30-Jul,15,13,1,C,5,5-1,SB,1.87,-7,
30-Jul,15,13,2,HS,5,5-5,SB,23.8,-0.1,
30-Jul,15,13,3,HT,1,1-5,NB,4.35,-1.7,
30-Jul,15,13,4,HX,1,1-8,NB,66.3,3.9,
30-Jul,16,13,1,C,5,5-1,SB,1.74,4.5,
30-Jul,16,13,2,HS,5,5-5,SB,20.64,-0.4,
30-Jul,16,13,3,HT,1,1-5,NB,1.15,19.8,
30-Jul,16,13,4,HX,1,1-8,NB,55.29,-4.9,
30-Jul,17,13,1,C,5,5-1,SB,1.66,1.4,
30-Jul,17,13,2,HS,5,5-5,SB,19.67,-4.9,
30-Jul,17,13,3,HT,1,1-5,NB,1.74,5.4,
30-Jul,17,13,4,HX,1,1-8,NB,51.56,-2.8,
30-Jul,18,13,1,C,5,5-1,SB,5.49,-3.1,
30-Jul,18,13,2,HS,5,5-5,SB,15.25,6,
30-Jul,18,13,3,HT,1,1-5,NB,1.63,-6.8,
30-Jul,18,13,4,HX,1,1-8,NB,40.08,1.2,
30-Jul,19,13,1,C,5,5-1,SB,1.11,-17.2,
30-Jul,19,13,2,HS,5,5-5,SB,16.07,-9,
30-Jul,19,13,3,HT,1,1-5,NB,0.87,0.1,
30-Jul,19,13,4,HX,1,1-8,NB,41.86,1.6,
30-Jul,20,13,1,C,5,5-1,SB,2.35,-1.6,
30-Jul,20,13,2,HS,5,5-5,SB,12.5,0.8,
30-Jul,20,13,3,HT,1,1-5,NB,1.3,5.1,
30-Jul,20,13,4,HX,1,1-8,NB,39.67,-8.7,
30-Jul,21,13,1,C,5,5-1,SB,1.84,6.9,
30-Jul,21,13,2,HS,5,5-5,SB,11.98,-7.3,
30-Jul,21,13,3,HT,1,1-5,NB,1.9,7.5,
30-Jul,21,13,4,HX,1,1-8,NB,34.16,-4.1,
30-Jul,22,13,1,C,5,5-1,SB,1.35,7.2,
30-Jul,22,13,2,HS,5,5-5,SB,10.12,-6.4,
30-Jul,22,13,3,HT,1,1-5,NB,1.06,-2.5,
30-Jul,22,13,4,HX,1,1-8,NB,28.15,-4.6,
30-Jul,23,13,1,C,5,5-1,SB,1.48,-2.4,
30-Jul,23,13,2,HS,5,5-5,SB,8.47,-6.3,
30-Jul,23,13,3,HT,1,1-5,NB,2.74,-2,
30-Jul,23,13,4,HX,1,1-8,NB,29.68,-8.4,
30-Jul,24,13,1,C,5,5-1,SB,0.71,-4.5,
30-Jul,24,13,2,HS,5,5-5,SB,11.61,-32,
30-Jul,24,13,3,HT,1,1-5,NB,1.37,-4.1,
30-Jul,24,13,4,HX,1,1-8,NB,26.2,-5.7,
2-Aug,1,14,1,C,1,1-4,NB,1.66,7.9,
2-Aug,1,14,2,HS,1,1-6,NB,1.62,-5.5,
2-Aug,1,14,3,HT,5,5-3,SB,1.84,5.4,
2-Aug,1,14,4,HX,5,5-8,SB,1.87,-4.6,
2-Aug,2,14,1,C,1,1-4,NB,1.14,-3.5,
2-Aug,2,14,2,HS,1,1-6,NB,50.98,-28,
2-Aug,2,14,3,HT,5,5-3,SB,1.19,6.8,
2-Aug,2,14,4,HX,5,5-8,SB,51.39,-6,
2-Aug,3,14,1,C,1,1-4,NB,1.36,-5.2,
2-Aug,3,14,2,HS,1,1-6,NB,48.1,-3.3,
2-Aug,3,14,3,HT,5,5-3,SB,2.44,5.4,
2-Aug,3,14,4,HX,5,5-8,SB,51.87,-8.7,
2-Aug,4,14,1,C,1,1-4,NB,1.57,-8.7,
2-Aug,4,14,2,HS,1,1-6,NB,43.01,-498.4,
2-Aug,4,14,3,HT,5,5-3,SB,2.75,15.6,
2-Aug,4,14,4,HX,5,5-8,SB,52.25,-5.4,
2-Aug,5,14,1,C,1,1-4,NB,0.93,-0.3,
2-Aug,5,14,2,HS,1,1-6,NB,42.49,12.7,
2-Aug,5,14,3,HT,5,5-3,SB,1.81,2.4,
2-Aug,5,14,4,HX,5,5-8,SB,51.45,24,
2-Aug,6,14,1,C,1,1-4,NB,0.94,-0.4,
2-Aug,6,14,2,HS,1,1-6,NB,42.56,-4.9,
2-Aug,6,14,3,HT,5,5-3,SB,1.84,6.4,
2-Aug,6,14,4,HX,5,5-8,SB,53.37,-3.2,
2-Aug,7,14,1,C,1,1-4,NB,0.51,2.6,
2-Aug,7,14,2,HS,1,1-6,NB,33.64,20.5,
2-Aug,7,14,3,HT,5,5-3,SB,1.13,-3.1,
2-Aug,7,14,4,HX,5,5-8,SB,50.72,7.9,
2-Aug,8,14,1,C,1,1-4,NB,1.03,-4,
2-Aug,8,14,2,HS,1,1-6,NB,33.57,3.6,
2-Aug,8,14,3,HT,5,5-3,SB,1.11,-8.6,
2-Aug,8,14,4,HX,5,5-8,SB,44.43,1.4,
2-Aug,9,14,1,C,1,1-4,NB,1.23,-7.8,
2-Aug,9,14,2,HS,1,1-6,NB,32.97,-10.3,
2-Aug,9,14,3,HT,5,5-3,SB,1.59,0.1,
2-Aug,9,14,4,HX,5,5-8,SB,45.95,11.4,
2-Aug,10,14,1,C,1,1-4,NB,1.51,-2.8,
2-Aug,10,14,2,HS,1,1-6,NB,33.93,3.6,
2-Aug,10,14,3,HT,5,5-3,SB,1.07,-13,
2-Aug,10,14,4,HX,5,5-8,SB,50.75,-3.3,
2-Aug,11,14,1,C,1,1-4,NB,1.98,0.4,
2-Aug,11,14,2,HS,1,1-6,NB,27.58,-2.6,
2-Aug,11,14,3,HT,5,5-3,SB,1.97,-6.3,
2-Aug,11,14,4,HX,5,5-8,SB,38.29,-10.3,
2-Aug,12,14,1,C,1,1-4,NB,1.65,0.9,
2-Aug,12,14,2,HS,1,1-6,NB,28.14,-0.4,
2-Aug,12,14,3,HT,5,5-3,SB,0.88,-3.8,
2-Aug,12,14,4,HX,5,5-8,SB,42.37,1.4,
2-Aug,13,14,1,C,1,1-4,NB,1.57,-3.9,
2-Aug,13,14,2,HS,1,1-6,NB,24.74,-4.1,
2-Aug,13,14,3,HT,5,5-3,SB,0.77,-17.9,
2-Aug,13,14,4,HX,5,5-8,SB,43.37,29.2,
2-Aug,14,14,1,C,1,1-4,NB,2.09,-7.6,
2-Aug,14,14,2,HS,1,1-6,NB,33.83,-39.3,
2-Aug,14,14,3,HT,5,5-3,SB,1.44,6,
2-Aug,14,14,4,HX,5,5-8,SB,35.87,-1.3,
2-Aug,15,14,1,C,1,1-4,NB,1.72,-9.5,
2-Aug,15,14,2,HS,1,1-6,NB,31.99,2,
2-Aug,15,14,3,HT,5,5-3,SB,1.18,3.5,
2-Aug,15,14,4,HX,5,5-8,SB,34.43,1.2,
2-Aug,16,14,1,C,1,1-4,NB,1.56,1,
2-Aug,16,14,2,HS,1,1-6,NB,31.9,-8.4,
2-Aug,16,14,3,HT,5,5-3,SB,2.36,2.3,
2-Aug,16,14,4,HX,5,5-8,SB,36.61,1.1,
2-Aug,17,14,1,C,1,1-4,NB,2.9,-12.6,
2-Aug,17,14,2,HS,1,1-6,NB,31.65,3.4,
2-Aug,17,14,3,HT,5,5-3,SB,2.08,5.6,
2-Aug,17,14,4,HX,5,5-8,SB,32.53,-3.5,
2-Aug,18,14,1,C,1,1-4,NB,0.74,2.3,
2-Aug,18,14,2,HS,1,1-6,NB,30.67,-0.6,
2-Aug,18,14,3,HT,5,5-3,SB,1.42,-4.6,
2-Aug,18,14,4,HX,5,5-8,SB,40.62,-8.4,
2-Aug,19,14,1,C,1,1-4,NB,1.03,-2.5,
2-Aug,19,14,2,HS,1,1-6,NB,20.79,3,
2-Aug,19,14,3,HT,5,5-3,SB,1.24,-21.7,
2-Aug,19,14,4,HX,5,5-8,SB,31.68,-3.8,
2-Aug,20,14,1,C,1,1-4,NB,1.58,0,
2-Aug,20,14,2,HS,1,1-6,NB,42.22,-3.3,
2-Aug,20,14,3,HT,5,5-3,SB,2.21,-4.8,
2-Aug,20,14,4,HX,5,5-8,SB,33.92,54.1,
2-Aug,21,14,1,C,1,1-4,NB,2.01,-0.2,
2-Aug,21,14,2,HS,1,1-6,NB,29.47,-4.7,
2-Aug,21,14,3,HT,5,5-3,SB,0.86,-0.8,
2-Aug,21,14,4,HX,5,5-8,SB,30.57,5,
2-Aug,22,14,1,C,1,1-4,NB,1.31,6.3,
2-Aug,22,14,2,HS,1,1-6,NB,28.52,-0.1,
2-Aug,22,14,3,HT,5,5-3,SB,1.75,19.8,
2-Aug,22,14,4,HX,5,5-8,SB,26.31,37.4,
2-Aug,23,14,1,C,1,1-4,NB,0.88,-11.9,
2-Aug,23,14,2,HS,1,1-6,NB,32.63,-10.2,
2-Aug,23,14,3,HT,5,5-3,SB,0.7,1.5,
2-Aug,23,14,4,HX,5,5-8,SB,24.93,5.8,
2-Aug,24,14,1,C,1,1-4,NB,1.21,17.1,
2-Aug,24,14,2,HS,1,1-6,NB,34.48,-2.4,
2-Aug,24,14,3,HT,5,5-3,SB,1.74,0.3,
2-Aug,24,14,4,HX,5,5-8,SB,19.68,0.6,
4-Aug,1,15,1,C,8,8-1,SB,0.72,-8,
4-Aug,1,15,2,HS,8,8-9,SB,4.35,-19.2,
4-Aug,1,15,3,HT,4,4-4,NB,2.03,-6.5,
4-Aug,1,15,4,HX,4,4-8,NB,0.35,-3,
4-Aug,2,15,1,C,8,8-1,SB,0.9,-4.1,
4-Aug,2,15,2,HS,8,8-9,SB,55.88,9.9,
4-Aug,2,15,3,HT,4,4-4,NB,1.51,-4.3,
4-Aug,2,15,4,HX,4,4-8,NB,51.23,-1,
4-Aug,3,15,1,C,8,8-1,SB,1.67,0.2,
4-Aug,3,15,2,HS,8,8-9,SB,54.23,11.8,
4-Aug,3,15,3,HT,4,4-4,NB,1.19,4.1,
4-Aug,3,15,4,HX,4,4-8,NB,48.78,7.4,
4-Aug,4,15,1,C,8,8-1,SB,1.45,7.2,
4-Aug,4,15,2,HS,8,8-9,SB,53.17,-2.9,
4-Aug,4,15,3,HT,4,4-4,NB,1.24,7.7,
4-Aug,4,15,4,HX,4,4-8,NB,57.93,1.7,
4-Aug,5,15,1,C,8,8-1,SB,1.62,-8.5,
4-Aug,5,15,2,HS,8,8-9,SB,52.56,1.6,
4-Aug,5,15,3,HT,4,4-4,NB,1.95,4.6,
4-Aug,5,15,4,HX,4,4-8,NB,58.46,-12.6,
4-Aug,6,15,1,C,8,8-1,SB,1.21,-1.8,
4-Aug,6,15,2,HS,8,8-9,SB,49.44,8.1,
4-Aug,6,15,3,HT,4,4-4,NB,2.57,-2.8,
4-Aug,6,15,4,HX,4,4-8,NB,50.54,-6,
4-Aug,7,15,1,C,8,8-1,SB,0.47,-4.1,
4-Aug,7,15,2,HS,8,8-9,SB,46.88,-1.4,
4-Aug,7,15,3,HT,4,4-4,NB,2.51,4.7,
4-Aug,7,15,4,HX,4,4-8,NB,55.51,1.8,
4-Aug,8,15,1,C,8,8-1,SB,1.55,1.2,
4-Aug,8,15,2,HS,8,8-9,SB,45.46,-5,
4-Aug,8,15,3,HT,4,4-4,NB,1.93,1.3,
4-Aug,8,15,4,HX,4,4-8,NB,43.23,4.1,
4-Aug,9,15,1,C,8,8-1,SB,2.01,4.4,
4-Aug,9,15,2,HS,8,8-9,SB,47.34,0.3,
4-Aug,9,15,3,HT,4,4-4,NB,1.97,-7.5,
4-Aug,9,15,4,HX,4,4-8,NB,54.22,-28.8,
4-Aug,10,15,1,C,8,8-1,SB,1.49,-5.9,
4-Aug,10,15,2,HS,8,8-9,SB,37.14,-2.8,
